J0L11A - WH Test.pdf,2019-04-01,75.07,                          One Direct Maintenance Limited,Suttons Wharf South,
J0KM65.pdf,,,                          ,,
85230 WHARTON - Window Cleaning.pdf,2019-03-22,816.55,                          THOROUGH ~ SERVICES,,
temp_7778075388022506431POSTBILLCOPYINVOICE_300758746_193.pdf,2019-06-01,126.38,                          ,,
temp_4098317811044237458POSTBILLCOPYINVOICE_316166599_543.pdf,2019-11-01,131.97,                          ,,
J0L119 - WH Test.pdf,2019-04-01,75.07,                          One Direct Maintenance Limited,Suttons Wharf South,
J0LVTK - WH Test.pdf,2019-05-01,150.0,                          One Direct Maintenance Limited,Suttons Wharf South,
J0M6EN.pdf,,39.02,                          ,,
J0M9D1 - WH Test.pdf,2019-07-01,100.0,                          One Direct Maintenance Limited,Suttons Wharf South,
J0MA79 .pdf,,7.05,                          ,,
J0N1D7.pdf,2019-08-02,105.4,                          ,,
J0MD8C.pdf,,,                          PRECISION LIFT SERVICES LTD,,
86435 COTTERELL  - Window Cleaning.pdf,2019-11-22,769.76,                          THOROUGH ~ SERVICES,,
J0R6DQ - Plumbing Repair.pdf,2020-02-17,80.33,                          One Direct Maintenance Limited,Suttons Wharf South,
J0LVTE - WH Test.pdf,2019-05-01,150.0,                          One Direct Maintenance Limited,Suttons Wharf South,
J0M9HN - WH Test.pdf,2019-07-01,83.2,                          One Direct Maintenance Limited,Suttons Wharf South,
J0LJ5P.pdf,,19.0,                          PRECISION LIFT SERVICES LTD,,
J0LXG7.pdf,2015-05-03,1060.42,                          ,,
J0NGKT.pdf,2019-09-05,4050.0,                          ,,
J0P9JG.pdf,,,                          ,,
J0MC87.pdf,,524.74,                          ,,
J0LK0K.pdf,2019-04-04,3285.14,                          ,,
J0M97F - WH Test.pdf,2019-07-01,83.2,                          One Direct Maintenance Limited,Suttons Wharf South,
M012268.pdf,,948.48,                          ,,
J0P92J.pdf,,,                          ,,
J0LXPM.pdf,,,                          ,,
J0M97E - WH Test.pdf,2019-07-01,88.86,                          One Direct Maintenance Limited,Suttons Wharf South,
J0L11H - WH Test.pdf,2019-04-01,75.07,                          One Direct Maintenance Limited,Suttons Wharf South,
J0K0RA.pdf,2019-04-30,542.44,                          One Direct Maintenance Limited,Suttons Wharf South,
temp_5076155146011142989POSTBILLCOPYINVOICE_304245909_193.pdf,2019-07-01,126.38,                          ,,
85951 - COTTERELL Window Cleaning.pdf,2019-08-16,769.76,                          ,,
45 Palmers Road 31.10.2019.pdf,,40931.7,                          Southern Electric,,
J0P929.pdf,,,                          ,,
J0M97A - WH Test.pdf,2019-07-01,83.2,                          One Direct Maintenance Limited,Suttons Wharf South,
J0M7JT.pdf,2019-05-24,33.98,                          One Direct Maintenance Limited,Suttons Wharf South,
temp_7983225221584030464POSTBILLCOPYINVOICE_319210035_361.pdf,2019-12-01,131.97,                          ,,
J0LVTF - WH Test.pdf,2019-05-01,150.0,                          One Direct Maintenance Limited,Suttons Wharf South,
J0M9HM - WH Test.pdf,2019-07-01,88.86,                          One Direct Maintenance Limited,Suttons Wharf South,
J0M9HQ  - WH Test.pdf,2019-07-01,88.86,                          One Direct Maintenance Limited,Suttons Wharf South,
